[93musing WORLD_SIZE from torch.cuda.device_count[0m
[15:59:29] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --ckpt-epoch 10 --ckpt-name test_GAN_epoch_9.ckpt --microbatch
                    6 --pretrained --distributed                                              
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[15:59:33] INFO     (0:00:03) [Noise]: sigma = 0.5                                            
[16:33:17] INFO     (0:33:47) [ITER]: D: 66 / 419                                             
[16:33:36] INFO     (0:34:06) [ITER]: G: 67 / 419                                             
[16:33:43] INFO     (0:34:13) [ITER]: D: 67 / 419                                             
[16:34:08] INFO     (0:34:39) [ITER]: G: 68 / 419                                             
[16:34:15] INFO     (0:34:45) [ITER]: D: 68 / 419                                             
[16:34:40] INFO     (0:35:10) [ITER]: G: 69 / 419                                             
[16:34:47] INFO     (0:35:17) [ITER]: D: 69 / 419                                             
[16:35:05] INFO     (0:35:36) [ITER]: G: 70 / 419                                             
[16:35:12] INFO     (0:35:42) [ITER]: D: 70 / 419                                             
[16:35:37] INFO     (0:36:08) [ITER]: G: 71 / 419                                             
[16:35:44] INFO     (0:36:14) [ITER]: D: 71 / 419                                             
[16:36:08] INFO     (0:36:39) [ITER]: G: 72 / 419                                             
[16:36:14] INFO     (0:36:44) [ITER]: D: 72 / 419                                             
[16:36:34] INFO     (0:37:04) [ITER]: G: 73 / 419                                             
[16:36:41] INFO     (0:37:11) [ITER]: D: 73 / 419                                             
[16:37:06] INFO     (0:37:36) [ITER]: G: 74 / 419                                             
[16:37:12] INFO     (0:37:43) [ITER]: D: 74 / 419                                             
[16:37:38] INFO     (0:38:08) [ITER]: G: 75 / 419                                             
[16:37:44] INFO     (0:38:14) [ITER]: D: 75 / 419                                             
[16:38:03] INFO     (0:38:34) [ITER]: G: 76 / 419                                             
[16:38:10] INFO     (0:38:40) [ITER]: D: 76 / 419                                             
[16:38:34] INFO     (0:39:04) [ITER]: G: 77 / 419                                             
[16:38:41] INFO     (0:39:11) [ITER]: D: 77 / 419                                             
[16:39:06] INFO     (0:39:36) [ITER]: G: 78 / 419                                             
[16:39:12] INFO     (0:39:42) [ITER]: D: 78 / 419                                             
[16:39:31] INFO     (0:40:02) [ITER]: G: 79 / 419                                             
[16:39:38] INFO     (0:40:08) [ITER]: D: 79 / 419                                             
[16:40:03] INFO     (0:40:33) [ITER]: G: 80 / 419                                             
[16:40:10] INFO     (0:40:40) [ITER]: D: 80 / 419                                             
[16:40:35] INFO     (0:41:05) [ITER]: G: 81 / 419                                             
[16:40:41] INFO     (0:41:11) [ITER]: D: 81 / 419                                             
[16:41:00] INFO     (0:41:31) [ITER]: G: 82 / 419                                             
[16:41:07] INFO     (0:41:37) [ITER]: D: 82 / 419                                             
[16:41:31] INFO     (0:42:01) [ITER]: G: 83 / 419                                             
[16:41:37] INFO     (0:42:07) [ITER]: D: 83 / 419                                             
[16:42:02] INFO     (0:42:32) [ITER]: G: 84 / 419                                             
[16:42:08] INFO     (0:42:38) [ITER]: D: 84 / 419                                             
[16:42:32] INFO     (0:43:03) [ITER]: G: 85 / 419                                             
[16:42:38] INFO     (0:43:08) [ITER]: D: 85 / 419                                             
[16:42:57] INFO     (0:43:28) [ITER]: G: 86 / 419                                             
[16:43:03] INFO     (0:43:34) [ITER]: D: 86 / 419                                             
[16:43:28] INFO     (0:43:58) [ITER]: G: 87 / 419                                             
[16:43:34] INFO     (0:44:04) [ITER]: D: 87 / 419                                             
[16:43:59] INFO     (0:44:29) [ITER]: G: 88 / 419                                             
[16:44:05] INFO     (0:44:35) [ITER]: D: 88 / 419                                             
[16:44:27] INFO     (0:44:57) [ITER]: G: 89 / 419                                             
[16:44:32] INFO     (0:45:02) [ITER]: D: 89 / 419                                             
[16:44:55] INFO     (0:45:25) [ITER]: G: 90 / 419                                             
[16:45:01] INFO     (0:45:31) [ITER]: D: 90 / 419                                             
[16:45:26] INFO     (0:45:56) [ITER]: G: 91 / 419                                             
[16:45:32] INFO     (0:46:02) [ITER]: D: 91 / 419                                             
[16:45:54] INFO     (0:46:24) [ITER]: G: 92 / 419                                             
[16:45:59] INFO     (0:46:29) [ITER]: D: 92 / 419                                             
[16:46:23] INFO     (0:46:53) [ITER]: G: 93 / 419                                             
[16:46:30] INFO     (0:47:00) [ITER]: D: 93 / 419                                             
[16:46:54] INFO     (0:47:24) [ITER]: G: 94 / 419                                             
[16:47:01] INFO     (0:47:31) [ITER]: D: 94 / 419                                             
[16:47:20] INFO     (0:47:50) [ITER]: G: 95 / 419                                             
[16:47:26] INFO     (0:47:56) [ITER]: D: 95 / 419                                             
[16:47:53] INFO     (0:48:23) [ITER]: G: 96 / 419                                             
[16:48:00] INFO     (0:48:30) [ITER]: D: 96 / 419                                             
[16:48:27] INFO     (0:48:57) [ITER]: G: 97 / 419                                             
[16:48:33] INFO     (0:49:03) [ITER]: D: 97 / 419                                             
[16:49:00] INFO     (0:49:30) [ITER]: G: 98 / 419                                             
[16:49:03] INFO     (0:49:33) [ITER]: D: 98 / 419                                             
[16:49:28] INFO     (0:49:58) [ITER]: G: 99 / 419                                             
[16:49:35] INFO     (0:50:05) [ITER]: D: 99 / 419                                             
           INFO     (0:50:05) Gathering tensor across 3 devices...                            
           INFO     (0:50:05) Gathering tensor across 3 devices...                            
[16:49:36] INFO     (0:50:06) Gathering tensor across 3 devices...                            
           INFO     (0:50:06) Gathering tensor across 3 devices...                            
[16:50:04] INFO     (0:50:34) [ITER]: G: 100 / 419                                            
[16:50:11] INFO     (0:50:41) [ITER]: D: 100 / 419                                            
[16:50:38] INFO     (0:51:08) [ITER]: G: 101 / 419                                            
[16:50:44] INFO     (0:51:15) [ITER]: D: 101 / 419                                            
[16:51:12] INFO     (0:51:42) [ITER]: G: 102 / 419                                            
[16:51:19] INFO     (0:51:49) [ITER]: D: 102 / 419                                            
[16:51:36] INFO     (0:52:06) [ITER]: G: 103 / 419                                            
[16:51:42] INFO     (0:52:12) [ITER]: D: 103 / 419                                            
[16:52:07] INFO     (0:52:37) [ITER]: G: 104 / 419                                            
[16:52:13] INFO     (0:52:43) [ITER]: D: 104 / 419                                            
[16:52:37] INFO     (0:53:07) [ITER]: G: 105 / 419                                            
[16:52:43] INFO     (0:53:14) [ITER]: D: 105 / 419                                            
[16:53:02] INFO     (0:53:32) [ITER]: G: 106 / 419                                            
[16:53:08] INFO     (0:53:38) [ITER]: D: 106 / 419                                            
[16:53:34] INFO     (0:54:04) [ITER]: G: 107 / 419                                            
[16:53:40] INFO     (0:54:10) [ITER]: D: 107 / 419                                            
[16:54:06] INFO     (0:54:37) [ITER]: G: 108 / 419                                            
[16:54:13] INFO     (0:54:43) [ITER]: D: 108 / 419                                            
[16:54:31] INFO     (0:55:02) [ITER]: G: 109 / 419                                            
[16:54:38] INFO     (0:55:08) [ITER]: D: 109 / 419                                            
[16:55:04] INFO     (0:55:34) [ITER]: G: 110 / 419                                            
[16:55:10] INFO     (0:55:40) [ITER]: D: 110 / 419                                            
[16:55:36] INFO     (0:56:06) [ITER]: G: 111 / 419                                            
[16:55:40] INFO     (0:56:10) [ITER]: D: 111 / 419                                            
[16:56:01] INFO     (0:56:31) [ITER]: G: 112 / 419                                            
[16:56:08] INFO     (0:56:38) [ITER]: D: 112 / 419                                            
[16:56:33] INFO     (0:57:04) [ITER]: G: 113 / 419                                            
[16:56:40] INFO     (0:57:10) [ITER]: D: 113 / 419                                            
[16:57:05] INFO     (0:57:36) [ITER]: G: 114 / 419                                            
[16:57:12] INFO     (0:57:42) [ITER]: D: 114 / 419                                            
[16:57:37] INFO     (0:58:08) [ITER]: G: 115 / 419                                            
[16:57:44] INFO     (0:58:14) [ITER]: D: 115 / 419                                            
[16:58:09] INFO     (0:58:39) [ITER]: G: 116 / 419                                            
[16:58:16] INFO     (0:58:46) [ITER]: D: 116 / 419                                            
[16:58:41] INFO     (0:59:11) [ITER]: G: 117 / 419                                            
[16:58:48] INFO     (0:59:18) [ITER]: D: 117 / 419                                            
[16:59:08] INFO     (0:59:38) [ITER]: G: 118 / 419                                            
[16:59:11] INFO     (0:59:41) [ITER]: D: 118 / 419                                            
[16:59:37] INFO     (1:00:07) [ITER]: G: 119 / 419                                            
[16:59:44] INFO     (1:00:14) [ITER]: D: 119 / 419                                            
[17:00:10] INFO     (1:00:41) [ITER]: G: 120 / 419                                            
[17:00:17] INFO     (1:00:47) [ITER]: D: 120 / 419                                            
[17:00:37] INFO     (1:01:07) [ITER]: G: 121 / 419                                            
[17:00:43] INFO     (1:01:14) [ITER]: D: 121 / 419                                            
[17:01:09] INFO     (1:01:40) [ITER]: G: 122 / 419                                            
[17:01:16] INFO     (1:01:46) [ITER]: D: 122 / 419                                            
[17:01:42] INFO     (1:02:12) [ITER]: G: 123 / 419                                            
[17:01:49] INFO     (1:02:19) [ITER]: D: 123 / 419                                            
[17:02:08] INFO     (1:02:38) [ITER]: G: 124 / 419                                            
[17:02:15] INFO     (1:02:45) [ITER]: D: 124 / 419                                            
[17:02:41] INFO     (1:03:11) [ITER]: G: 125 / 419                                            
[17:02:48] INFO     (1:03:18) [ITER]: D: 125 / 419                                            
[17:03:13] INFO     (1:03:44) [ITER]: G: 126 / 419                                            
[17:03:19] INFO     (1:03:49) [ITER]: D: 126 / 419                                            
[17:03:42] INFO     (1:04:12) [ITER]: G: 127 / 419                                            
[17:03:49] INFO     (1:04:19) [ITER]: D: 127 / 419                                            
[17:04:16] INFO     (1:04:46) [ITER]: G: 128 / 419                                            
[17:04:23] INFO     (1:04:53) [ITER]: D: 128 / 419                                            
[17:04:43] INFO     (1:05:13) [ITER]: G: 129 / 419                                            
[17:04:48] INFO     (1:05:19) [ITER]: D: 129 / 419                                            
[17:05:15] INFO     (1:05:45) [ITER]: G: 130 / 419                                            
[17:05:22] INFO     (1:05:52) [ITER]: D: 130 / 419                                            
[17:05:48] INFO     (1:06:19) [ITER]: G: 131 / 419                                            
[17:05:55] INFO     (1:06:25) [ITER]: D: 131 / 419                                            
[17:06:21] INFO     (1:06:51) [ITER]: G: 132 / 419                                            
[17:06:28] INFO     (1:06:58) [ITER]: D: 132 / 419                                            
[17:06:54] INFO     (1:07:24) [ITER]: G: 133 / 419                                            
[17:07:00] INFO     (1:07:31) [ITER]: D: 133 / 419                                            
[17:07:26] INFO     (1:07:56) [ITER]: G: 134 / 419                                            
[17:07:32] INFO     (1:08:02) [ITER]: D: 134 / 419                                            
[17:07:48] INFO     (1:08:19) [ITER]: G: 135 / 419                                            
[17:07:54] INFO     (1:08:25) [ITER]: D: 135 / 419                                            
[17:08:19] INFO     (1:08:49) [ITER]: G: 136 / 419                                            
[17:08:25] INFO     (1:08:55) [ITER]: D: 136 / 419                                            
[17:08:50] INFO     (1:09:20) [ITER]: G: 137 / 419                                            
[17:08:56] INFO     (1:09:26) [ITER]: D: 137 / 419                                            
[17:09:16] INFO     (1:09:46) [ITER]: G: 138 / 419                                            
[17:09:22] INFO     (1:09:52) [ITER]: D: 138 / 419                                            
[17:09:48] INFO     (1:10:18) [ITER]: G: 139 / 419                                            
[17:09:54] INFO     (1:10:24) [ITER]: D: 139 / 419                                            
[17:10:21] INFO     (1:10:51) [ITER]: G: 140 / 419                                            
[17:10:28] INFO     (1:10:58) [ITER]: D: 140 / 419                                            
[17:10:48] INFO     (1:11:18) [ITER]: G: 141 / 419                                            
[17:10:54] INFO     (1:11:24) [ITER]: D: 141 / 419                                            
[17:11:21] INFO     (1:11:51) [ITER]: G: 142 / 419                                            
[17:11:27] INFO     (1:11:58) [ITER]: D: 142 / 419                                            
[17:11:54] INFO     (1:12:24) [ITER]: G: 143 / 419                                            
[17:12:01] INFO     (1:12:31) [ITER]: D: 143 / 419                                            
[17:12:21] INFO     (1:12:51) [ITER]: G: 144 / 419                                            
[17:12:27] INFO     (1:12:58) [ITER]: D: 144 / 419                                            
[17:12:54] INFO     (1:13:24) [ITER]: G: 145 / 419                                            
[17:13:00] INFO     (1:13:31) [ITER]: D: 145 / 419                                            
[17:13:27] INFO     (1:13:57) [ITER]: G: 146 / 419                                            
[17:13:33] INFO     (1:14:03) [ITER]: D: 146 / 419                                            
[17:13:53] INFO     (1:14:23) [ITER]: G: 147 / 419                                            
[17:14:00] INFO     (1:14:30) [ITER]: D: 147 / 419                                            
[17:14:25] INFO     (1:14:55) [ITER]: G: 148 / 419                                            
[17:14:32] INFO     (1:15:02) [ITER]: D: 148 / 419                                            
[17:14:57] INFO     (1:15:27) [ITER]: G: 149 / 419                                            
[17:15:03] INFO     (1:15:33) [ITER]: D: 149 / 419                                            
[17:15:21] INFO     (1:15:51) [ITER]: G: 150 / 419                                            
[17:15:28] INFO     (1:15:58) [ITER]: D: 150 / 419                                            
[17:15:52] INFO     (1:16:23) [ITER]: G: 151 / 419                                            
[17:15:59] INFO     (1:16:29) [ITER]: D: 151 / 419                                            
[17:16:24] INFO     (1:16:54) [ITER]: G: 152 / 419                                            
[17:16:31] INFO     (1:17:01) [ITER]: D: 152 / 419                                            
[17:16:54] INFO     (1:17:24) [ITER]: G: 153 / 419                                            
[17:16:57] INFO     (1:17:27) [ITER]: D: 153 / 419                                            
[17:17:21] INFO     (1:17:51) [ITER]: G: 154 / 419                                            
[17:17:27] INFO     (1:17:58) [ITER]: D: 154 / 419                                            
[17:17:53] INFO     (1:18:23) [ITER]: G: 155 / 419                                            
[17:17:59] INFO     (1:18:29) [ITER]: D: 155 / 419                                            
