[93musing WORLD_SIZE from torch.cuda.device_count[0m
[22:48:11] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --microbatch 6 --FE --pretrained --distributed                
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/.venv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[93mEncoder loaded from  ckpt: results/pretrained_resnet50_veronika/v1_epoch=372-step=5287275.ckpt[0m
[22:48:15] INFO     (0:00:03) [Noise]: sigma = 1.0                                            
[23:06:49] INFO     (0:18:38) [ITER]: G: 81 / 419                                             
[23:06:52] INFO     (0:18:40) [ITER]: D: 81 / 419                                             
[23:07:03] INFO     (0:18:51) [ITER]: G: 82 / 419                                             
[23:07:06] INFO     (0:18:54) [ITER]: D: 82 / 419                                             
[23:07:16] INFO     (0:19:05) [ITER]: G: 83 / 419                                             
[23:07:19] INFO     (0:19:07) [ITER]: D: 83 / 419                                             
[23:07:30] INFO     (0:19:18) [ITER]: G: 84 / 419                                             
[23:07:32] INFO     (0:19:21) [ITER]: D: 84 / 419                                             
[23:07:43] INFO     (0:19:31) [ITER]: G: 85 / 419                                             
[23:07:46] INFO     (0:19:34) [ITER]: D: 85 / 419                                             
[23:07:57] INFO     (0:19:45) [ITER]: G: 86 / 419                                             
[23:08:00] INFO     (0:19:48) [ITER]: D: 86 / 419                                             
[23:08:10] INFO     (0:19:59) [ITER]: G: 87 / 419                                             
[23:08:13] INFO     (0:20:02) [ITER]: D: 87 / 419                                             
[23:08:24] INFO     (0:20:12) [ITER]: G: 88 / 419                                             
[23:08:27] INFO     (0:20:15) [ITER]: D: 88 / 419                                             
[23:08:37] INFO     (0:20:25) [ITER]: G: 89 / 419                                             
[23:08:40] INFO     (0:20:28) [ITER]: D: 89 / 419                                             
[23:08:50] INFO     (0:20:39) [ITER]: G: 90 / 419                                             
[23:08:53] INFO     (0:20:42) [ITER]: D: 90 / 419                                             
[23:09:04] INFO     (0:20:52) [ITER]: G: 91 / 419                                             
[23:09:07] INFO     (0:20:55) [ITER]: D: 91 / 419                                             
[23:09:17] INFO     (0:21:06) [ITER]: G: 92 / 419                                             
[23:09:20] INFO     (0:21:08) [ITER]: D: 92 / 419                                             
[23:09:31] INFO     (0:21:19) [ITER]: G: 93 / 419                                             
[23:09:34] INFO     (0:21:22) [ITER]: D: 93 / 419                                             
[23:09:44] INFO     (0:21:33) [ITER]: G: 94 / 419                                             
[23:09:47] INFO     (0:21:35) [ITER]: D: 94 / 419                                             
[23:09:58] INFO     (0:21:46) [ITER]: G: 95 / 419                                             
[23:10:01] INFO     (0:21:49) [ITER]: D: 95 / 419                                             
[23:10:11] INFO     (0:22:00) [ITER]: G: 96 / 419                                             
[23:10:14] INFO     (0:22:02) [ITER]: D: 96 / 419                                             
[23:10:25] INFO     (0:22:13) [ITER]: G: 97 / 419                                             
[23:10:28] INFO     (0:22:16) [ITER]: D: 97 / 419                                             
[23:10:38] INFO     (0:22:26) [ITER]: G: 98 / 419                                             
[23:10:41] INFO     (0:22:29) [ITER]: D: 98 / 419                                             
[23:10:52] INFO     (0:22:40) [ITER]: G: 99 / 419                                             
[23:10:54] INFO     (0:22:43) [ITER]: D: 99 / 419                                             
           INFO     (0:22:43) Gathering tensor across 3 devices...                            
           INFO     (0:22:43) Gathering tensor across 3 devices...                            
[23:10:57] INFO     (0:22:45) Gathering tensor across 3 devices...                            
           INFO     (0:22:45) Gathering tensor across 3 devices...                            
[23:11:08] INFO     (0:22:56) [ITER]: G: 100 / 419                                            
[23:11:11] INFO     (0:22:59) [ITER]: D: 100 / 419                                            
[23:11:22] INFO     (0:23:11) [ITER]: G: 101 / 419                                            
[23:11:25] INFO     (0:23:13) [ITER]: D: 101 / 419                                            
[23:11:36] INFO     (0:23:24) [ITER]: G: 102 / 419                                            
[23:11:39] INFO     (0:23:27) [ITER]: D: 102 / 419                                            
[23:11:49] INFO     (0:23:37) [ITER]: G: 103 / 419                                            
[23:11:52] INFO     (0:23:40) [ITER]: D: 103 / 419                                            
[23:12:03] INFO     (0:23:51) [ITER]: G: 104 / 419                                            
[23:12:05] INFO     (0:23:54) [ITER]: D: 104 / 419                                            
[23:12:16] INFO     (0:24:04) [ITER]: G: 105 / 419                                            
[23:12:19] INFO     (0:24:07) [ITER]: D: 105 / 419                                            
[23:12:29] INFO     (0:24:18) [ITER]: G: 106 / 419                                            
[23:12:32] INFO     (0:24:20) [ITER]: D: 106 / 419                                            
[23:12:43] INFO     (0:24:31) [ITER]: G: 107 / 419                                            
[23:12:46] INFO     (0:24:34) [ITER]: D: 107 / 419                                            
[23:12:56] INFO     (0:24:44) [ITER]: G: 108 / 419                                            
[23:12:59] INFO     (0:24:47) [ITER]: D: 108 / 419                                            
[23:13:10] INFO     (0:24:58) [ITER]: G: 109 / 419                                            
[23:13:12] INFO     (0:25:01) [ITER]: D: 109 / 419                                            
[23:13:23] INFO     (0:25:11) [ITER]: G: 110 / 419                                            
[23:13:26] INFO     (0:25:14) [ITER]: D: 110 / 419                                            
[23:13:36] INFO     (0:25:24) [ITER]: G: 111 / 419                                            
[23:13:39] INFO     (0:25:27) [ITER]: D: 111 / 419                                            
[23:13:50] INFO     (0:25:38) [ITER]: G: 112 / 419                                            
[23:13:52] INFO     (0:25:41) [ITER]: D: 112 / 419                                            
[23:14:04] INFO     (0:25:52) [ITER]: G: 113 / 419                                            
[23:14:06] INFO     (0:25:55) [ITER]: D: 113 / 419                                            
[23:14:17] INFO     (0:26:06) [ITER]: G: 114 / 419                                            
[23:14:20] INFO     (0:26:09) [ITER]: D: 114 / 419                                            
[23:14:31] INFO     (0:26:19) [ITER]: G: 115 / 419                                            
[23:14:34] INFO     (0:26:22) [ITER]: D: 115 / 419                                            
[23:14:44] INFO     (0:26:32) [ITER]: G: 116 / 419                                            
[23:14:47] INFO     (0:26:35) [ITER]: D: 116 / 419                                            
[23:14:57] INFO     (0:26:46) [ITER]: G: 117 / 419                                            
[23:15:00] INFO     (0:26:49) [ITER]: D: 117 / 419                                            
[23:15:11] INFO     (0:26:59) [ITER]: G: 118 / 419                                            
[23:15:14] INFO     (0:27:02) [ITER]: D: 118 / 419                                            
[23:15:24] INFO     (0:27:12) [ITER]: G: 119 / 419                                            
[23:15:27] INFO     (0:27:15) [ITER]: D: 119 / 419                                            
[23:15:38] INFO     (0:27:26) [ITER]: G: 120 / 419                                            
[23:15:40] INFO     (0:27:29) [ITER]: D: 120 / 419                                            
[23:15:51] INFO     (0:27:39) [ITER]: G: 121 / 419                                            
[23:15:54] INFO     (0:27:42) [ITER]: D: 121 / 419                                            
[23:16:04] INFO     (0:27:53) [ITER]: G: 122 / 419                                            
[23:16:07] INFO     (0:27:55) [ITER]: D: 122 / 419                                            
[23:16:18] INFO     (0:28:06) [ITER]: G: 123 / 419                                            
[23:16:21] INFO     (0:28:09) [ITER]: D: 123 / 419                                            
[23:16:31] INFO     (0:28:20) [ITER]: G: 124 / 419                                            
[23:16:34] INFO     (0:28:22) [ITER]: D: 124 / 419                                            
[23:16:45] INFO     (0:28:33) [ITER]: G: 125 / 419                                            
[23:16:48] INFO     (0:28:36) [ITER]: D: 125 / 419                                            
[23:16:58] INFO     (0:28:46) [ITER]: G: 126 / 419                                            
[23:17:01] INFO     (0:28:49) [ITER]: D: 126 / 419                                            
[23:17:12] INFO     (0:29:01) [ITER]: G: 127 / 419                                            
[23:17:15] INFO     (0:29:04) [ITER]: D: 127 / 419                                            
[23:17:26] INFO     (0:29:14) [ITER]: G: 128 / 419                                            
[23:17:29] INFO     (0:29:17) [ITER]: D: 128 / 419                                            
[23:17:39] INFO     (0:29:28) [ITER]: G: 129 / 419                                            
[23:17:42] INFO     (0:29:30) [ITER]: D: 129 / 419                                            
[23:17:53] INFO     (0:29:41) [ITER]: G: 130 / 419                                            
[23:17:55] INFO     (0:29:44) [ITER]: D: 130 / 419                                            
[23:18:06] INFO     (0:29:54) [ITER]: G: 131 / 419                                            
[23:18:09] INFO     (0:29:57) [ITER]: D: 131 / 419                                            
[23:18:19] INFO     (0:30:08) [ITER]: G: 132 / 419                                            
[23:18:22] INFO     (0:30:10) [ITER]: D: 132 / 419                                            
[23:18:33] INFO     (0:30:21) [ITER]: G: 133 / 419                                            
[23:18:36] INFO     (0:30:24) [ITER]: D: 133 / 419                                            
[23:18:46] INFO     (0:30:34) [ITER]: G: 134 / 419                                            
[23:18:49] INFO     (0:30:37) [ITER]: D: 134 / 419                                            
[23:18:59] INFO     (0:30:48) [ITER]: G: 135 / 419                                            
[23:19:02] INFO     (0:30:51) [ITER]: D: 135 / 419                                            
[23:19:13] INFO     (0:31:01) [ITER]: G: 136 / 419                                            
[23:19:16] INFO     (0:31:04) [ITER]: D: 136 / 419                                            
[23:19:26] INFO     (0:31:15) [ITER]: G: 137 / 419                                            
[23:19:29] INFO     (0:31:18) [ITER]: D: 137 / 419                                            
[23:19:40] INFO     (0:31:28) [ITER]: G: 138 / 419                                            
[23:19:43] INFO     (0:31:31) [ITER]: D: 138 / 419                                            
[23:19:54] INFO     (0:31:42) [ITER]: G: 139 / 419                                            
[23:19:57] INFO     (0:31:45) [ITER]: D: 139 / 419                                            
[23:20:07] INFO     (0:31:55) [ITER]: G: 140 / 419                                            
[23:20:10] INFO     (0:31:58) [ITER]: D: 140 / 419                                            
[23:20:21] INFO     (0:32:09) [ITER]: G: 141 / 419                                            
[23:20:24] INFO     (0:32:12) [ITER]: D: 141 / 419                                            
[23:20:34] INFO     (0:32:23) [ITER]: G: 142 / 419                                            
[23:20:37] INFO     (0:32:26) [ITER]: D: 142 / 419                                            
[23:20:48] INFO     (0:32:36) [ITER]: G: 143 / 419                                            
[23:20:51] INFO     (0:32:39) [ITER]: D: 143 / 419                                            
[23:21:01] INFO     (0:32:49) [ITER]: G: 144 / 419                                            
